"","kingdom","family","quality_grade","n"
"1","Plantae","","needs_id",2010493
"2","Plantae","","research",20
"3","Plantae","Acanthaceae","needs_id",42662
"4","Plantae","Acanthaceae","research",85157
"5","Plantae","Achariaceae","needs_id",379
"6","Plantae","Achariaceae","research",1405
"7","Plantae","Achatocarpaceae","needs_id",89
"8","Plantae","Achatocarpaceae","research",197
"9","Plantae","Acoraceae","needs_id",884
"10","Plantae","Acoraceae","research",985
"11","Plantae","Acrobolbaceae","needs_id",83
"12","Plantae","Acrobolbaceae","research",63
"13","Plantae","Acrochaetiaceae","needs_id",32
"14","Plantae","Acrochaetiaceae","research",7
"15","Plantae","Acrosiphoniaceae","needs_id",44
"16","Plantae","Acrosiphoniaceae","research",13
"17","Plantae","Acrosymphytaceae","needs_id",2
"18","Plantae","Acrosymphytaceae","research",1
"19","Plantae","Acrotylaceae","needs_id",1
"20","Plantae","Actinidiaceae","needs_id",1586
"21","Plantae","Actinidiaceae","research",1681
"22","Plantae","Adelanthaceae","needs_id",67
"23","Plantae","Adelanthaceae","research",23
"24","Plantae","Aextoxicaceae","needs_id",9
"25","Plantae","Aextoxicaceae","research",227
"26","Plantae","Ahnfeltiaceae","needs_id",39
"27","Plantae","Ahnfeltiaceae","research",17
"28","Plantae","Aizoaceae","needs_id",40185
"29","Plantae","Aizoaceae","research",43388
"30","Plantae","Akaniaceae","needs_id",15
"31","Plantae","Akaniaceae","research",138
"32","Plantae","Alethopteridae","needs_id",1
"33","Plantae","Alismataceae","needs_id",20087
"34","Plantae","Alismataceae","research",16996
"35","Plantae","Allisoniaceae","research",1
"36","Plantae","Alseuosmiaceae","needs_id",163
"37","Plantae","Alseuosmiaceae","research",1067
"38","Plantae","Alstroemeriaceae","needs_id",4673
"39","Plantae","Alstroemeriaceae","research",3187
"40","Plantae","Altingiaceae","needs_id",2534
"41","Plantae","Altingiaceae","research",32226
"42","Plantae","Alzateaceae","needs_id",8
"43","Plantae","Alzateaceae","research",5
"44","Plantae","Amaranthaceae","needs_id",130789
"45","Plantae","Amaranthaceae","research",98536
"46","Plantae","Amaryllidaceae","needs_id",100372
"47","Plantae","Amaryllidaceae","research",133448
"48","Plantae","Amblystegiaceae","needs_id",2322
"49","Plantae","Amblystegiaceae","research",1501
"50","Plantae","Amborellaceae","needs_id",2
"51","Plantae","Amborellaceae","research",10
"52","Plantae","Ambuchananiaceae","research",1
"53","Plantae","Amphidiaceae","research",1
"54","Plantae","Anacampserotaceae","needs_id",445
"55","Plantae","Anacampserotaceae","research",850
"56","Plantae","Anacardiaceae","needs_id",66893
"57","Plantae","Anacardiaceae","research",207916
"58","Plantae","Anadyomenaceae","needs_id",22
"59","Plantae","Anadyomenaceae","research",8
"60","Plantae","Anastrophyllaceae","needs_id",155
"61","Plantae","Anastrophyllaceae","research",99
"62","Plantae","Ancistrocladaceae","needs_id",16
"63","Plantae","Ancistrocladaceae","research",14
"64","Plantae","Andreaeaceae","needs_id",255
"65","Plantae","Andreaeaceae","research",67
"66","Plantae","Andreaeobryaceae","needs_id",1
"67","Plantae","Anemiaceae","needs_id",445
"68","Plantae","Anemiaceae","research",1001
"69","Plantae","Aneuraceae","needs_id",771
"70","Plantae","Aneuraceae","research",254
"71","Plantae","Anisophylleaceae","needs_id",25
"72","Plantae","Anisophylleaceae","research",23
"73","Plantae","Annonaceae","needs_id",7347
"74","Plantae","Annonaceae","research",22548
"75","Plantae","Anomodontaceae","needs_id",42
"76","Plantae","Anomodontaceae","research",12
"77","Plantae","Antheliaceae","needs_id",5
"78","Plantae","Antheliaceae","research",8
"79","Plantae","Anthocerotaceae","needs_id",126
"80","Plantae","Anthocerotaceae","research",73
"81","Plantae","Aongstroemiaceae","needs_id",13
"82","Plantae","Aongstroemiaceae","research",37
"83","Plantae","Aphanochaetaceae","needs_id",4
"84","Plantae","Aphanochaetaceae","research",5
"85","Plantae","Aphanopetalaceae","needs_id",8
"86","Plantae","Aphanopetalaceae","research",93
"87","Plantae","Aphloiaceae","needs_id",83
"88","Plantae","Aphloiaceae","research",67
"89","Plantae","Apiaceae","needs_id",242702
"90","Plantae","Apiaceae","research",318072
"91","Plantae","Apocynaceae","needs_id",86055
"92","Plantae","Apocynaceae","research",337342
"93","Plantae","Apodanthaceae","needs_id",10
"94","Plantae","Apodanthaceae","research",96
"95","Plantae","Aponogetonaceae","needs_id",214
"96","Plantae","Aponogetonaceae","research",429
"97","Plantae","Aquifoliaceae","needs_id",38646
"98","Plantae","Aquifoliaceae","research",64716
"99","Plantae","Araceae","needs_id",66551
"100","Plantae","Araceae","research",146980
"101","Plantae","Araliaceae","needs_id",60306
"102","Plantae","Araliaceae","research",108942
"103","Plantae","Araucariaceae","needs_id",2836
"104","Plantae","Araucariaceae","research",3714
"105","Plantae","Archidiaceae","needs_id",5
"106","Plantae","Archidiaceae","research",7
"107","Plantae","Arecaceae","needs_id",50353
"108","Plantae","Arecaceae","research",52077
"109","Plantae","Areschougiaceae","needs_id",34
"110","Plantae","Areschougiaceae","research",33
"111","Plantae","Argophyllaceae","needs_id",320
"112","Plantae","Argophyllaceae","research",1014
"113","Plantae","Aristolochiaceae","needs_id",12700
"114","Plantae","Aristolochiaceae","research",35017
"115","Plantae","Arnelliaceae","needs_id",6
"116","Plantae","Arnelliaceae","research",3
"117","Plantae","Asparagaceae","needs_id",203195
"118","Plantae","Asparagaceae","research",386790
"119","Plantae","Asphodelaceae","needs_id",41230
"120","Plantae","Asphodelaceae","research",46686
"121","Plantae","Aspleniaceae","needs_id",6285
"122","Plantae","Aspleniaceae","research",58380
"123","Plantae","Asteliaceae","needs_id",940
"124","Plantae","Asteliaceae","research",2908
"125","Plantae","Asteraceae","needs_id",2212353
"126","Plantae","Asteraceae","research",2446563
"127","Plantae","Asteropeiaceae","needs_id",18
"128","Plantae","Asteropeiaceae","research",56
"129","Plantae","Atherospermataceae","needs_id",174
"130","Plantae","Atherospermataceae","research",1075
"131","Plantae","Athyriaceae","needs_id",15722
"132","Plantae","Athyriaceae","research",21877
"133","Plantae","Aulacomniaceae","needs_id",1005
"134","Plantae","Aulacomniaceae","research",934
"135","Plantae","Austrobaileyaceae","needs_id",1
"136","Plantae","Austrobaileyaceae","research",4
"137","Plantae","Balanopaceae","needs_id",3
"138","Plantae","Balanophoraceae","needs_id",498
"139","Plantae","Balanophoraceae","research",1173
"140","Plantae","Balantiopsaceae","needs_id",13
"141","Plantae","Balantiopsaceae","research",5
"142","Plantae","Balliaceae","needs_id",7
"143","Plantae","Balliaceae","research",5
"144","Plantae","Balsaminaceae","needs_id",12946
"145","Plantae","Balsaminaceae","research",91223
"146","Plantae","Bangiaceae","needs_id",1599
"147","Plantae","Bangiaceae","research",148
"148","Plantae","Barbeyaceae","research",1
"149","Plantae","Bartramiaceae","needs_id",1874
"150","Plantae","Bartramiaceae","research",1068
"151","Plantae","Basellaceae","needs_id",800
"152","Plantae","Basellaceae","research",2295
"153","Plantae","Bataceae","needs_id",946
"154","Plantae","Bataceae","research",1205
"155","Plantae","Batrachospermaceae","needs_id",99
"156","Plantae","Batrachospermaceae","research",3
"157","Plantae","Begoniaceae","needs_id",5408
"158","Plantae","Begoniaceae","research",5789
"159","Plantae","Berberidaceae","needs_id",25127
"160","Plantae","Berberidaceae","research",131745
"161","Plantae","Berberidopsidaceae","needs_id",4
"162","Plantae","Berberidopsidaceae","research",10
"163","Plantae","Betulaceae","needs_id",112839
"164","Plantae","Betulaceae","research",115573
"165","Plantae","Biebersteiniaceae","needs_id",4
"166","Plantae","Biebersteiniaceae","research",28
"167","Plantae","Bignoniaceae","needs_id",39230
"168","Plantae","Bignoniaceae","research",54529
"169","Plantae","Bixaceae","needs_id",1194
"170","Plantae","Bixaceae","research",2709
"171","Plantae","Blandfordiaceae","needs_id",109
"172","Plantae","Blandfordiaceae","research",324
"173","Plantae","Blasiaceae","needs_id",34
"174","Plantae","Blasiaceae","research",65
"175","Plantae","Blechnaceae","needs_id",5278
"176","Plantae","Blechnaceae","research",35627
"177","Plantae","Blepharostomataceae","research",2
"178","Plantae","Boldiaceae","needs_id",1
"179","Plantae","Bonnemaisoniaceae","needs_id",263
"180","Plantae","Bonnemaisoniaceae","research",192
"181","Plantae","Bonnetiaceae","needs_id",26
"182","Plantae","Bonnetiaceae","research",20
"183","Plantae","Boodleaceae","needs_id",10
"184","Plantae","Boodleaceae","research",4
"185","Plantae","Boraginaceae","needs_id",220046
"186","Plantae","Boraginaceae","research",293447
"187","Plantae","Boryaceae","needs_id",137
"188","Plantae","Boryaceae","research",22
"189","Plantae","Botryococcaceae","needs_id",1
"190","Plantae","Botryococcaceae","research",4
"191","Plantae","Brachytheciaceae","needs_id",15863
"192","Plantae","Brachytheciaceae","research",7098
"193","Plantae","Brassicaceae","needs_id",291847
"194","Plantae","Brassicaceae","research",403430
"195","Plantae","Bromeliaceae","needs_id",31338
"196","Plantae","Bromeliaceae","research",49821
"197","Plantae","Bruchiaceae","needs_id",31
"198","Plantae","Bruchiaceae","research",14
"199","Plantae","Brunelliaceae","needs_id",93
"200","Plantae","Brunelliaceae","research",21
"201","Plantae","Bruniaceae","needs_id",2417
"202","Plantae","Bruniaceae","research",3187
"203","Plantae","Bryaceae","needs_id",10234
"204","Plantae","Bryaceae","research",4985
"205","Plantae","Bryobartramiaceae","needs_id",1
"206","Plantae","Bryopsidaceae","needs_id",230
"207","Plantae","Bryopsidaceae","research",72
"208","Plantae","Bryoxiphiaceae","needs_id",10
"209","Plantae","Bryoxiphiaceae","research",57
"210","Plantae","Burmanniaceae","needs_id",217
"211","Plantae","Burmanniaceae","research",699
"212","Plantae","Burseraceae","needs_id",6257
"213","Plantae","Burseraceae","research",7899
"214","Plantae","Butomaceae","needs_id",70
"215","Plantae","Butomaceae","research",4961
"216","Plantae","Buxaceae","needs_id",6439
"217","Plantae","Buxaceae","research",5327
"218","Plantae","Buxbaumiaceae","needs_id",83
"219","Plantae","Buxbaumiaceae","research",454
"220","Plantae","Byblidaceae","needs_id",6
"221","Plantae","Byblidaceae","research",28
"222","Plantae","Cabombaceae","needs_id",261
"223","Plantae","Cabombaceae","research",3314
"224","Plantae","Cactaceae","needs_id",119190
"225","Plantae","Cactaceae","research",327573
"226","Plantae","Calamitaceae","needs_id",1
"227","Plantae","Calceolariaceae","needs_id",2991
"228","Plantae","Calceolariaceae","research",1734
"229","Plantae","Callicostaceae","needs_id",2
"230","Plantae","Callicostaceae","research",2
"231","Plantae","Calliergonaceae","needs_id",252
"232","Plantae","Calliergonaceae","research",96
"233","Plantae","Callithamniaceae","needs_id",20
"234","Plantae","Callithamniaceae","research",24
"235","Plantae","Calomniaceae","needs_id",5
"236","Plantae","Calomniaceae","research",4
"237","Plantae","Calophyllaceae","needs_id",879
"238","Plantae","Calophyllaceae","research",939
"239","Plantae","Calosiphoniaceae","needs_id",1
"240","Plantae","Calosiphoniaceae","research",1
"241","Plantae","Calycanthaceae","needs_id",1525
"242","Plantae","Calycanthaceae","research",4315
"243","Plantae","Calyceraceae","needs_id",143
"244","Plantae","Calyceraceae","research",210
"245","Plantae","Calymperaceae","needs_id",106
"246","Plantae","Calymperaceae","research",10
"247","Plantae","Calypogeiaceae","needs_id",408
"248","Plantae","Calypogeiaceae","research",106
"249","Plantae","Campanulaceae","needs_id",78531
"250","Plantae","Campanulaceae","research",152634
"251","Plantae","Campynemataceae","needs_id",1
"252","Plantae","Campynemataceae","research",16
"253","Plantae","Canellaceae","needs_id",81
"254","Plantae","Canellaceae","research",103
"255","Plantae","Cannabaceae","needs_id",26876
"256","Plantae","Cannabaceae","research",40745
"257","Plantae","Cannaceae","needs_id",4129
"258","Plantae","Cannaceae","research",3921
"259","Plantae","Capparaceae","needs_id",4525
"260","Plantae","Capparaceae","research",6768
"261","Plantae","Caprifoliaceae","needs_id",151228
"262","Plantae","Caprifoliaceae","research",228160
"263","Plantae","Cardiopteridaceae","needs_id",81
"264","Plantae","Cardiopteridaceae","research",209
"265","Plantae","Caricaceae","needs_id",1325
"266","Plantae","Caricaceae","research",7157
"267","Plantae","Carlemanniaceae","needs_id",4
"268","Plantae","Carlemanniaceae","research",2
"269","Plantae","Caryocaraceae","needs_id",160
"270","Plantae","Caryocaraceae","research",241
"271","Plantae","Caryophyllaceae","needs_id",146601
"272","Plantae","Caryophyllaceae","research",281578
"273","Plantae","Casuarinaceae","needs_id",6871
"274","Plantae","Casuarinaceae","research",5107
"275","Plantae","Catagoniaceae","needs_id",13
"276","Plantae","Catagoniaceae","research",18
"277","Plantae","Catoscopiaceae","needs_id",5
"278","Plantae","Catoscopiaceae","research",4
"279","Plantae","Caulacanthaceae","needs_id",60
"280","Plantae","Caulacanthaceae","research",38
"281","Plantae","Caulerpaceae","needs_id",1460
"282","Plantae","Caulerpaceae","research",1150
"283","Plantae","Celastraceae","needs_id",31957
"284","Plantae","Celastraceae","research",91402
"285","Plantae","Centroplacaceae","needs_id",5
"286","Plantae","Centroplacaceae","research",2
"287","Plantae","Cephalotaceae","research",59
"288","Plantae","Cephaloziaceae","needs_id",396
"289","Plantae","Cephaloziaceae","research",324
"290","Plantae","Cephaloziellaceae","needs_id",145
"291","Plantae","Cephaloziellaceae","research",19
"292","Plantae","Ceramiaceae","needs_id",827
"293","Plantae","Ceramiaceae","research",827
"294","Plantae","Ceratophyllaceae","needs_id",557
"295","Plantae","Ceratophyllaceae","research",3082
"296","Plantae","Cercidiphyllaceae","needs_id",1226
"297","Plantae","Cercidiphyllaceae","research",413
"298","Plantae","Chaetophoraceae","needs_id",138
"299","Plantae","Chaetophoraceae","research",28
"300","Plantae","Chaetophyllopsidaceae","needs_id",10
"301","Plantae","Chaetophyllopsidaceae","research",2
"302","Plantae","Chaetosphaeridiaceae","needs_id",4
"303","Plantae","Chaetosphaeridiaceae","research",1
"304","Plantae","Champiaceae","needs_id",228
"305","Plantae","Champiaceae","research",497
"306","Plantae","Characeae","needs_id",2141
"307","Plantae","Characeae","research",714
"308","Plantae","Characiaceae","needs_id",10
"309","Plantae","Characiaceae","research",3
"310","Plantae","Chlamydomonadaceae","needs_id",215
"311","Plantae","Chlamydomonadaceae","research",168
"312","Plantae","Chlorangiellaceae","needs_id",5
"313","Plantae","Chloranthaceae","needs_id",591
"314","Plantae","Chloranthaceae","research",1469
"315","Plantae","Chlorellaceae","needs_id",65
"316","Plantae","Chlorellaceae","research",14
"317","Plantae","Chlorococcaceae","needs_id",46
"318","Plantae","Chlorococcaceae","research",60
"319","Plantae","Chlorodendraceae","needs_id",8
"320","Plantae","Choreocolacaceae","research",1
"321","Plantae","Chrysobalanaceae","needs_id",1211
"322","Plantae","Chrysobalanaceae","research",3147
"323","Plantae","Cibotiaceae","needs_id",631
"324","Plantae","Cibotiaceae","research",466
"325","Plantae","Cinclidotaceae","needs_id",17
"326","Plantae","Cinclidotaceae","research",14
"327","Plantae","Cistaceae","needs_id",15820
"328","Plantae","Cistaceae","research",26053
"329","Plantae","Cladophoraceae","needs_id",1980
"330","Plantae","Cladophoraceae","research",932
"331","Plantae","Cleomaceae","needs_id",5607
"332","Plantae","Cleomaceae","research",17866
"333","Plantae","Clethraceae","needs_id",3464
"334","Plantae","Clethraceae","research",5883
"335","Plantae","Cleveaceae","needs_id",15
"336","Plantae","Cleveaceae","research",47
"337","Plantae","Climaciaceae","needs_id",3524
"338","Plantae","Climaciaceae","research",1713
"339","Plantae","Closteriaceae","needs_id",1494
"340","Plantae","Closteriaceae","research",152
"341","Plantae","Clusiaceae","needs_id",3764
"342","Plantae","Clusiaceae","research",1735
"343","Plantae","Coccomyxaceae","needs_id",2
"344","Plantae","Codiaceae","needs_id",1793
"345","Plantae","Codiaceae","research",3633
"346","Plantae","Colaconemataceae","needs_id",3
"347","Plantae","Colaconemataceae","research",1
"348","Plantae","Colchicaceae","needs_id",8015
"349","Plantae","Colchicaceae","research",26797
"350","Plantae","Coleochaetaceae","needs_id",12
"351","Plantae","Coleochaetaceae","research",1
"352","Plantae","Columelliaceae","needs_id",71
"353","Plantae","Columelliaceae","research",138
"354","Plantae","Combretaceae","needs_id",6033
"355","Plantae","Combretaceae","research",13429
"356","Plantae","Commelinaceae","needs_id",58501
"357","Plantae","Commelinaceae","research",55776
"358","Plantae","Compsopogonaceae","needs_id",8
"359","Plantae","Compsopogonaceae","research",3
"360","Plantae","Connaraceae","needs_id",254
"361","Plantae","Connaraceae","research",207
"362","Plantae","Conocephalaceae","needs_id",2960
"363","Plantae","Conocephalaceae","research",4164
"364","Plantae","Convolvulaceae","needs_id",101893
"365","Plantae","Convolvulaceae","research",157799
"366","Plantae","Corallinaceae","needs_id",8381
"367","Plantae","Corallinaceae","research",1995
"368","Plantae","Coriariaceae","needs_id",641
"369","Plantae","Coriariaceae","research",2088
"370","Plantae","Cornaceae","needs_id",67807
"371","Plantae","Cornaceae","research",80654
"372","Plantae","Corsiaceae","needs_id",1
"373","Plantae","Corsiaceae","research",66
"374","Plantae","Corsiniaceae","needs_id",4
"375","Plantae","Corsiniaceae","research",15
"376","Plantae","Corynocarpaceae","needs_id",201
"377","Plantae","Corynocarpaceae","research",1752
"378","Plantae","Costaceae","needs_id",4266
"379","Plantae","Costaceae","research",3513
"380","Plantae","Crassulaceae","needs_id",75122
"381","Plantae","Crassulaceae","research",125589
"382","Plantae","Crossosomataceae","needs_id",111
"383","Plantae","Crossosomataceae","research",471
"384","Plantae","Cryphaeaceae","needs_id",85
"385","Plantae","Cryphaeaceae","research",225
"386","Plantae","Crypteroniaceae","needs_id",2
"387","Plantae","Cucurbitaceae","needs_id",36890
"388","Plantae","Cucurbitaceae","research",60028
"389","Plantae","Culcitaceae","needs_id",2
"390","Plantae","Culcitaceae","research",21
"391","Plantae","Cunoniaceae","needs_id",1206
"392","Plantae","Cunoniaceae","research",5005
"393","Plantae","Cupressaceae","needs_id",114748
"394","Plantae","Cupressaceae","research",127336
"395","Plantae","Curtisiaceae","needs_id",24
"396","Plantae","Curtisiaceae","research",373
"397","Plantae","Cyanidiaceae","needs_id",5
"398","Plantae","Cyatheaceae","needs_id",5231
"399","Plantae","Cyatheaceae","research",8969
"400","Plantae","Cycadaceae","needs_id",715
"401","Plantae","Cycadaceae","research",515
"402","Plantae","Cyclanthaceae","needs_id",1158
"403","Plantae","Cyclanthaceae","research",516
"404","Plantae","Cylindrocapsaceae","needs_id",5
"405","Plantae","Cymodoceaceae","needs_id",419
"406","Plantae","Cymodoceaceae","research",516
"407","Plantae","Cynomoriaceae","needs_id",4
"408","Plantae","Cynomoriaceae","research",195
"409","Plantae","Cyperaceae","needs_id",233378
"410","Plantae","Cyperaceae","research",160151
"411","Plantae","Cyrillaceae","needs_id",278
"412","Plantae","Cyrillaceae","research",1929
"413","Plantae","Cyrtopodaceae","needs_id",16
"414","Plantae","Cyrtopodaceae","research",13
"415","Plantae","Cystocloniaceae","needs_id",53
"416","Plantae","Cystocloniaceae","research",19
"417","Plantae","Cystopteridaceae","needs_id",8875
"418","Plantae","Cystopteridaceae","research",11281
"419","Plantae","Cytinaceae","needs_id",190
"420","Plantae","Cytinaceae","research",809
"421","Plantae","Daltoniaceae","needs_id",31
"422","Plantae","Daltoniaceae","research",27
"423","Plantae","Daphniphyllaceae","needs_id",261
"424","Plantae","Daphniphyllaceae","research",432
"425","Plantae","Dasyaceae","needs_id",81
"426","Plantae","Dasyaceae","research",50
"427","Plantae","Dasycladaceae","needs_id",323
"428","Plantae","Dasycladaceae","research",255
"429","Plantae","Dasypogonaceae","needs_id",130
"430","Plantae","Dasypogonaceae","research",332
"431","Plantae","Datiscaceae","needs_id",18
"432","Plantae","Datiscaceae","research",646
"433","Plantae","Davalliaceae","needs_id",783
"434","Plantae","Davalliaceae","research",1081
"435","Plantae","Degeneriaceae","needs_id",1
"436","Plantae","Delesseriaceae","needs_id",1025
"437","Plantae","Delesseriaceae","research",671
"438","Plantae","Dendrocerotaceae","needs_id",24
"439","Plantae","Dendrocerotaceae","research",20
"440","Plantae","Dennstaedtiaceae","needs_id",14483
"441","Plantae","Dennstaedtiaceae","research",56076
"442","Plantae","Derbesiaceae","needs_id",18
"443","Plantae","Derbesiaceae","research",32
"444","Plantae","Desmidiaceae","needs_id",4052
"445","Plantae","Desmidiaceae","research",919
"446","Plantae","Desmophlebiaceae","research",1
"447","Plantae","Diapensiaceae","needs_id",593
"448","Plantae","Diapensiaceae","research",5484
"449","Plantae","Dichapetalaceae","needs_id",86
"450","Plantae","Dichapetalaceae","research",52
"451","Plantae","Dicksoniaceae","needs_id",702
"452","Plantae","Dicksoniaceae","research",2799
"453","Plantae","Dicnemonaceae","needs_id",31
"454","Plantae","Dicnemonaceae","research",3
"455","Plantae","Dicranaceae","needs_id",29943
"456","Plantae","Dicranaceae","research",7372
"457","Plantae","Dicranellaceae","needs_id",75
"458","Plantae","Dicranellaceae","research",28
"459","Plantae","Dictyosphaeriaceae","needs_id",96
"460","Plantae","Dictyosphaeriaceae","research",20
"461","Plantae","Didiereaceae","needs_id",523
"462","Plantae","Didiereaceae","research",1457
"463","Plantae","Didymochlaenaceae","needs_id",13
"464","Plantae","Didymochlaenaceae","research",33
"465","Plantae","Dilleniaceae","needs_id",6209
"466","Plantae","Dilleniaceae","research",5060
"467","Plantae","Dioncophyllaceae","research",2
"468","Plantae","Dioscoreaceae","needs_id",7589
"469","Plantae","Dioscoreaceae","research",12363
"470","Plantae","Dipentodontaceae","needs_id",25
"471","Plantae","Dipentodontaceae","research",108
"472","Plantae","Diphysciaceae","needs_id",2
"473","Plantae","Diphysciaceae","research",1
"474","Plantae","Diplaziopsidaceae","needs_id",7
"475","Plantae","Diplaziopsidaceae","research",973
"476","Plantae","Dipteridaceae","needs_id",18
"477","Plantae","Dipteridaceae","research",663
"478","Plantae","Dipterocarpaceae","needs_id",752
"479","Plantae","Dipterocarpaceae","research",134
"480","Plantae","Disceliaceae","research",9
"481","Plantae","Distichiaceae","needs_id",32
"482","Plantae","Distichiaceae","research",9
"483","Plantae","Ditrichaceae","needs_id",5211
"484","Plantae","Ditrichaceae","research",1383
"485","Plantae","Doryanthaceae","needs_id",60
"486","Plantae","Doryanthaceae","research",229
"487","Plantae","Droseraceae","needs_id",3487
"488","Plantae","Droseraceae","research",38133
"489","Plantae","Drosophyllaceae","needs_id",1
"490","Plantae","Drosophyllaceae","research",81
"491","Plantae","Dryopteridaceae","needs_id",40336
"492","Plantae","Dryopteridaceae","research",111139
"493","Plantae","Dumontiaceae","needs_id",357
"494","Plantae","Dumontiaceae","research",221
"495","Plantae","Dumortieraceae","needs_id",98
"496","Plantae","Dumortieraceae","research",331
"497","Plantae","Dunaliellaceae","needs_id",16
"498","Plantae","Dunaliellaceae","research",9
"499","Plantae","Ebenaceae","needs_id",6047
"500","Plantae","Ebenaceae","research",21257
"501","Plantae","Ecdeiocoleaceae","needs_id",4
"502","Plantae","Ecdeiocoleaceae","research",5
"503","Plantae","Echinodiaceae","needs_id",49
"504","Plantae","Echinodiaceae","research",56
"505","Plantae","Elaeagnaceae","needs_id",16063
"506","Plantae","Elaeagnaceae","research",34393
"507","Plantae","Elaeocarpaceae","needs_id",2374
"508","Plantae","Elaeocarpaceae","research",7393
"509","Plantae","Elakatotrichaceae","research",2
"510","Plantae","Elatinaceae","needs_id",208
"511","Plantae","Elatinaceae","research",194
"512","Plantae","Emblingiaceae","research",1
"513","Plantae","Encalyptaceae","needs_id",207
"514","Plantae","Encalyptaceae","research",235
"515","Plantae","Endocladiaceae","needs_id",213
"516","Plantae","Endocladiaceae","research",767
"517","Plantae","Endogemmataceae","research",2
"518","Plantae","Entodontaceae","needs_id",9759
"519","Plantae","Entodontaceae","research",1963
